Élelmiszer_angol,Élelmiszer_magyar,Kategória,DailyDozen,Kalória_kcal_100g,Fehérje_g_100g,Rost_g_100g,Szénhidrát_g_100g,Zsír_g_100g,Szezon,Magyarországon_termeszthető,Feldolgozottság,Glikémiás_index,DailyDozen_kategória,Magas_fehérje,Magas_rost,Gluténmentes,Vas_mg_100g,Kalcium_mg_100g,Magnézium_mg_100g,Kálium_mg_100g,C_vitamin_mg_100g,Omega3_g_100g,Tárolás,Ajánlott_napi_adag,Megjegyzés,Serving_g,Daily_serving_target,Serving_description_hu,Calories_per_serving,Protein_per_serving,Fiber_per_serving,Raw_or_default_state
Lentils,Lencse,Legume,Yes,116,9.0,8.0,18.6,0.6,All year,Yes,Whole,32,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,116.00,9.00,8.00,nyers
Red lentils,Vöröslencse,Legume,Yes,116,9.0,7.9,18.6,0.6,All year,Yes,Minimally processed,32,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,116.00,9.00,7.90,nyers
Split peas,Sárgaborsó,Legume,Yes,118,8.3,8.3,19.8,0.6,All year,Yes,Minimally processed,32,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,118.00,8.30,8.30,nyers
Green peas,Zöldborsó,Legume,Yes,81,5.4,5.1,13.5,0.6,Summer,Yes,Whole,30,Hüvelyesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,81.00,5.40,5.10,nyers
Kidney beans,Tarkabab,Legume,Yes,127,8.7,6.4,21.7,0.6,All year,Yes,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,127.00,8.70,6.40,nyers
White beans,Fehérbab,Legume,Yes,140,9.7,6.3,23.9,0.6,All year,Yes,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,140.00,9.70,6.30,nyers
Red beans,Vörösbab,Legume,Yes,127,8.7,6.4,21.7,0.6,All year,Yes,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,127.00,8.70,6.40,nyers
Chickpeas,Csicseriborsó,Legume,Yes,164,8.9,7.6,26.2,2.6,All year,Yes,Whole,28,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,164.00,8.90,7.60,nyers
Soybeans,Szójabab,Legume,Yes,173,16.6,6.0,6.4,9.0,All year,Yes,Whole,30,Hüvelyesek,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,173.00,16.60,6.00,nyers
Black beans,Fekete bab,Legume,Yes,132,8.9,8.7,22.8,0.6,All year,Yes,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,132.00,8.90,8.70,nyers
